Day,Month,Year,FlightType,Arrival_Departure,Domestic_International,FlightOpsCount
8,1,2012,Scheduled,Arrival,International,4084
8,1,2012,Charter,Departure,Domestic,11
8,1,2012,Charter,Departure,International,2
8,1,2012,Scheduled,Departure,Domestic,20815
8,1,2012,Scheduled,Departure,International,4083
8,1,2012,Charter,Arrival,Domestic,12
9,1,2012,Scheduled,Departure,International,3627
9,1,2012,Charter,Arrival,International,6
9,1,2012,Scheduled,Departure,Domestic,18585
9,1,2012,Charter,Arrival,Domestic,9
9,1,2012,Scheduled,Arrival,International,3621
9,1,2012,Scheduled,Arrival,Domestic,18591
9,1,2012,Charter,Departure,Domestic,23
10,1,2012,Charter,Departure,Domestic,33
10,1,2012,Scheduled,Arrival,Domestic,18852
10,1,2012,Charter,Arrival,International,4
10,1,2012,Scheduled,Arrival,International,3610
10,1,2012,Scheduled,Departure,Domestic,18828
10,1,2012,Charter,Arrival,Domestic,19
10,1,2012,Scheduled,Departure,International,3605
11,1,2012,Charter,Arrival,Domestic,24
11,1,2012,Scheduled,Arrival,Domestic,18013
11,1,2012,Scheduled,Arrival,International,3342
11,1,2012,Charter,Departure,International,4
11,1,2012,Charter,Arrival,International,6
11,1,2012,Charter,Departure,Domestic,29
11,1,2012,Scheduled,Departure,International,3342
11,1,2012,Scheduled,Departure,Domestic,18015
12,1,2012,Charter,Departure,Domestic,28
12,1,2012,Scheduled,Arrival,Domestic,18617
12,1,2012,Charter,Arrival,International,8
12,1,2012,Scheduled,Departure,Domestic,18658
12,1,2012,Scheduled,Arrival,International,3743
12,1,2012,Scheduled,Departure,International,3731
12,1,2012,Charter,Departure,International,4
12,1,2012,Charter,Arrival,Domestic,31
1,1,2013,Charter,Departure,International,12
1,1,2013,Scheduled,Arrival,International,3695
1,1,2013,Charter,Arrival,International,12
1,1,2013,Scheduled,Departure,International,3703
1,1,2013,Charter,Arrival,Domestic,24
1,1,2013,Charter,Departure,Domestic,35
1,1,2013,Scheduled,Departure,Domestic,18058
1,1,2013,Scheduled,Arrival,Domestic,18077
2,1,2013,Scheduled,Departure,Domestic,16407
2,1,2013,Charter,Departure,International,2
2,1,2013,Charter,Arrival,Domestic,15
2,1,2013,Charter,Departure,Domestic,13
2,1,2013,Scheduled,Arrival,International,3246
2,1,2013,Charter,Arrival,International,3
2,1,2013,Scheduled,Departure,International,3223
2,1,2013,Scheduled,Arrival,Domestic,16395
3,1,2013,Scheduled,Arrival,International,3714
3,1,2013,Scheduled,Departure,Domestic,19048
3,1,2013,Charter,Arrival,International,4
3,1,2013,Scheduled,Departure,International,3712
3,1,2013,Charter,Departure,International,3
3,1,2013,Charter,Arrival,Domestic,28
3,1,2013,Scheduled,Arrival,Domestic,19066
3,1,2013,Charter,Departure,Domestic,29
4,1,2013,Scheduled,Departure,International,3639
4,1,2013,Charter,Departure,International,3
4,1,2013,Scheduled,Departure,Domestic,18730
4,1,2013,Charter,Departure,Domestic,29
4,1,2013,Charter,Arrival,Domestic,26
4,1,2013,Charter,Arrival,International,5
4,1,2013,Scheduled,Arrival,Domestic,18689
4,1,2013,Scheduled,Arrival,International,3653
5,1,2013,Scheduled,Departure,International,3830
5,1,2013,Scheduled,Arrival,Domestic,19720
5,1,2013,Charter,Departure,Domestic,8
5,1,2013,Scheduled,Departure,Domestic,19745
5,1,2013,Charter,Arrival,International,1
5,1,2013,Scheduled,Arrival,International,3822
5,1,2013,Charter,Arrival,Domestic,12
5,1,2013,Charter,Departure,International,2
6,1,2013,Scheduled,Departure,Domestic,20480
6,1,2013,Charter,Departure,Domestic,9
6,1,2013,Scheduled,Departure,International,3921
6,1,2013,Scheduled,Arrival,Domestic,20485
6,1,2013,Charter,Departure,International,3
6,1,2013,Scheduled,Arrival,International,3939
6,1,2013,Charter,Arrival,International,5
6,1,2013,Charter,Arrival,Domestic,9
7,1,2013,Scheduled,Arrival,Domestic,21463
7,1,2013,Scheduled,Departure,Domestic,21441
7,1,2013,Charter,Arrival,Domestic,14
7,1,2013,Charter,Departure,Domestic,11
7,1,2013,Scheduled,Departure,International,4390
7,1,2013,Scheduled,Arrival,International,4380
7,1,2013,Charter,Departure,International,7
7,1,2013,Charter,Arrival,International,7
8,1,2013,Charter,Arrival,International,5
8,1,2013,Scheduled,Arrival,Domestic,21084
8,1,2013,Charter,Departure,International,3
8,1,2013,Scheduled,Departure,Domestic,21073
8,1,2013,Charter,Arrival,Domestic,14
8,1,2013,Scheduled,Arrival,International,4308
8,1,2013,Charter,Departure,Domestic,12
8,1,2013,Scheduled,Departure,International,4322
9,1,2013,Scheduled,Departure,International,3825
9,1,2013,Charter,Departure,Domestic,15
9,1,2013,Charter,Arrival,Domestic,18
9,1,2013,Scheduled,Departure,Domestic,19465
9,1,2013,Scheduled,Arrival,International,3812
9,1,2013,Scheduled,Arrival,Domestic,19462
9,1,2013,Charter,Arrival,International,14
9,1,2013,Charter,Departure,International,10
10,1,2013,Scheduled,Arrival,Domestic,20104
10,1,2013,Charter,Departure,Domestic,28
10,1,2013,Scheduled,Departure,Domestic,20116
10,1,2013,Scheduled,Arrival,International,3830
10,1,2013,Scheduled,Departure,International,3843
10,1,2013,Charter,Departure,International,3
10,1,2013,Charter,Arrival,International,7
10,1,2013,Charter,Arrival,Domestic,24
11,1,2013,Scheduled,Departure,International,3568
11,1,2013,Scheduled,Departure,Domestic,18759
11,1,2013,Charter,Arrival,International,8
11,1,2013,Charter,Arrival,Domestic,34
11,1,2013,Scheduled,Arrival,Domestic,18774
11,1,2013,Charter,Departure,Domestic,31
11,1,2013,Scheduled,Arrival,International,3563
11,1,2013,Charter,Departure,International,3
12,1,2013,Charter,Departure,Domestic,39
12,1,2013,Scheduled,Arrival,Domestic,20092
12,1,2013,Charter,Arrival,International,5
12,1,2013,Scheduled,Departure,Domestic,20058
12,1,2013,Charter,Arrival,Domestic,45
12,1,2013,Scheduled,Departure,International,3890
12,1,2013,Scheduled,Arrival,International,3891
12,1,2013,Charter,Departure,International,4
1,1,2014,Charter,Departure,Domestic,70
1,1,2014,Scheduled,Departure,International,3911
1,1,2014,Charter,Arrival,International,6
1,1,2014,Charter,Arrival,Domestic,57
1,1,2014,Scheduled,Arrival,Domestic,19312
1,1,2014,Scheduled,Departure,Domestic,19319
1,1,2014,Scheduled,Arrival,International,3913
2,1,2014,Scheduled,Arrival,International,3418
2,1,2014,Charter,Arrival,Domestic,21
2,1,2014,Charter,Arrival,International,9
2,1,2014,Scheduled,Arrival,Domestic,17324
2,1,2014,Charter,Departure,Domestic,24
2,1,2014,Charter,Departure,International,1
2,1,2014,Scheduled,Departure,International,3426
2,1,2014,Scheduled,Departure,Domestic,17312
3,1,2014,Charter,Departure,International,9
3,1,2014,Scheduled,Departure,International,3996
3,1,2014,Scheduled,Arrival,International,3993
3,1,2014,Scheduled,Departure,Domestic,20186
3,1,2014,Charter,Arrival,International,11
3,1,2014,Charter,Departure,Domestic,43
3,1,2014,Scheduled,Arrival,Domestic,20156
3,1,2014,Charter,Arrival,Domestic,43
4,1,2014,Charter,Departure,International,4
4,1,2014,Charter,Arrival,Domestic,28
4,1,2014,Scheduled,Departure,Domestic,19623
4,1,2014,Charter,Departure,Domestic,31
4,1,2014,Scheduled,Departure,International,3918
4,1,2014,Charter,Arrival,International,8
4,1,2014,Scheduled,Arrival,International,3904
4,1,2014,Scheduled,Arrival,Domestic,19567
5,1,2014,Charter,Arrival,Domestic,13
5,1,2014,Charter,Arrival,International,3
5,1,2014,Scheduled,Arrival,Domestic,20485
5,1,2014,Charter,Departure,Domestic,13
5,1,2014,Scheduled,Arrival,International,4105
5,1,2014,Scheduled,Departure,Domestic,20488
5,1,2014,Scheduled,Departure,International,4130
6,1,2014,Scheduled,Departure,Domestic,20981
6,1,2014,Scheduled,Arrival,Domestic,20994
6,1,2014,Scheduled,Arrival,International,4304
6,1,2014,Charter,Departure,Domestic,12
6,1,2014,Charter,Arrival,International,2
6,1,2014,Charter,Arrival,Domestic,11
6,1,2014,Scheduled,Departure,International,4331
7,1,2014,Charter,Arrival,International,2
7,1,2014,Charter,Departure,Domestic,17
7,1,2014,Scheduled,Arrival,Domestic,22120
7,1,2014,Charter,Arrival,Domestic,18
7,1,2014,Scheduled,Departure,Domestic,22112
7,1,2014,Scheduled,Departure,International,4683
7,1,2014,Charter,Departure,International,1
7,1,2014,Scheduled,Arrival,International,4650
8,1,2014,Scheduled,Arrival,International,4523
8,1,2014,Scheduled,Departure,International,4588
8,1,2014,Charter,Arrival,Domestic,17
8,1,2014,Scheduled,Departure,Domestic,21517
8,1,2014,Charter,Arrival,International,2
8,1,2014,Scheduled,Arrival,Domestic,21552
8,1,2014,Charter,Departure,Domestic,17
9,1,2014,Scheduled,Departure,International,3953
9,1,2014,Charter,Departure,International,2
9,1,2014,Charter,Arrival,Domestic,17
9,1,2014,Scheduled,Arrival,International,3929
9,1,2014,Charter,Departure,Domestic,24
9,1,2014,Charter,Arrival,International,8
9,1,2014,Scheduled,Arrival,Domestic,19736
9,1,2014,Scheduled,Departure,Domestic,19702
10,1,2014,Scheduled,Arrival,Domestic,20577
10,1,2014,Scheduled,Arrival,International,3901
10,1,2014,Charter,Departure,International,1
10,1,2014,Charter,Arrival,International,3
10,1,2014,Scheduled,Departure,International,4033
10,1,2014,Charter,Departure,Domestic,44
10,1,2014,Charter,Arrival,Domestic,37
10,1,2014,Scheduled,Departure,Domestic,20303
11,1,2014,Charter,Arrival,International,6
11,1,2014,Charter,Arrival,Domestic,32
11,1,2014,Charter,Departure,International,4
11,1,2014,Scheduled,Departure,International,3752
11,1,2014,Scheduled,Arrival,Domestic,18941
11,1,2014,Scheduled,Departure,Domestic,18836
11,1,2014,Scheduled,Arrival,International,3627
11,1,2014,Charter,Departure,Domestic,30
12,1,2014,Charter,Departure,International,2
12,1,2014,Charter,Arrival,Domestic,25
12,1,2014,Charter,Departure,Domestic,30
12,1,2014,Scheduled,Arrival,Domestic,19548
12,1,2014,Scheduled,Departure,International,4129
12,1,2014,Charter,Arrival,International,7
12,1,2014,Scheduled,Arrival,International,4020
12,1,2014,Scheduled,Departure,Domestic,19423
1,1,2015,Charter,Departure,International,17
1,1,2015,Scheduled,Arrival,International,4122
1,1,2015,Scheduled,Departure,Domestic,19501
1,1,2015,Charter,Arrival,Domestic,33
1,1,2015,Charter,Departure,Domestic,33
1,1,2015,Scheduled,Arrival,Domestic,19564
1,1,2015,Charter,Arrival,International,11
1,1,2015,Scheduled,Departure,International,4209
2,1,2015,Scheduled,Departure,International,3630
2,1,2015,Scheduled,Arrival,Domestic,17654
2,1,2015,Scheduled,Departure,Domestic,17583
2,1,2015,Charter,Arrival,International,5
2,1,2015,Charter,Arrival,Domestic,24
2,1,2015,Scheduled,Arrival,International,3534
2,1,2015,Charter,Departure,International,4
2,1,2015,Charter,Departure,Domestic,20
3,1,2015,Scheduled,Departure,International,4157
3,1,2015,Charter,Arrival,Domestic,32
3,1,2015,Scheduled,Arrival,International,4082
3,1,2015,Charter,Departure,International,1
3,1,2015,Scheduled,Departure,Domestic,20344
3,1,2015,Charter,Arrival,International,4
3,1,2015,Charter,Departure,Domestic,33
3,1,2015,Scheduled,Arrival,Domestic,20427
4,1,2015,Scheduled,Arrival,International,4175
4,1,2015,Charter,Departure,International,2
4,1,2015,Charter,Departure,Domestic,29
4,1,2015,Scheduled,Departure,International,4222
4,1,2015,Charter,Arrival,International,4
4,1,2015,Scheduled,Arrival,Domestic,19664
4,1,2015,Scheduled,Departure,Domestic,19870
4,1,2015,Charter,Arrival,Domestic,28
5,1,2015,Scheduled,Arrival,Domestic,20386
5,1,2015,Scheduled,Arrival,International,4443
5,1,2015,Charter,Departure,International,1
5,1,2015,Charter,Arrival,Domestic,18
5,1,2015,Scheduled,Departure,International,4503
5,1,2015,Charter,Departure,Domestic,17
5,1,2015,Scheduled,Departure,Domestic,20324
5,1,2015,Charter,Arrival,International,2
6,1,2015,Scheduled,Arrival,International,4644
6,1,2015,Scheduled,Departure,International,4690
6,1,2015,Charter,Departure,International,1
6,1,2015,Scheduled,Departure,Domestic,20721
6,1,2015,Charter,Arrival,Domestic,10
6,1,2015,Scheduled,Arrival,Domestic,20774
6,1,2015,Charter,Departure,Domestic,15
6,1,2015,Charter,Arrival,International,6
7,1,2015,Scheduled,Arrival,Domestic,21691
7,1,2015,Scheduled,Arrival,International,5066
7,1,2015,Scheduled,Departure,Domestic,21658
7,1,2015,Scheduled,Departure,International,5134
7,1,2015,Charter,Arrival,Domestic,7
7,1,2015,Charter,Departure,Domestic,11
7,1,2015,Charter,Arrival,International,3
8,1,2015,Scheduled,Arrival,International,5006
8,1,2015,Charter,Departure,International,2
8,1,2015,Charter,Arrival,International,4
8,1,2015,Charter,Departure,Domestic,4
8,1,2015,Charter,Arrival,Domestic,2
8,1,2015,Scheduled,Departure,Domestic,21356
8,1,2015,Scheduled,Arrival,Domestic,21393
8,1,2015,Scheduled,Departure,International,5067
9,1,2015,Scheduled,Departure,Domestic,19512
9,1,2015,Scheduled,Departure,International,4504
9,1,2015,Charter,Departure,Domestic,11
9,1,2015,Charter,Arrival,Domestic,11
9,1,2015,Scheduled,Arrival,Domestic,19541
9,1,2015,Scheduled,Arrival,International,4444
9,1,2015,Charter,Arrival,International,2
10,1,2015,Charter,Arrival,International,8
10,1,2015,Charter,Departure,International,6
10,1,2015,Scheduled,Arrival,Domestic,20341
10,1,2015,Scheduled,Departure,International,4556
10,1,2015,Scheduled,Departure,Domestic,20261
10,1,2015,Charter,Arrival,Domestic,26
10,1,2015,Scheduled,Arrival,International,4489
10,1,2015,Charter,Departure,Domestic,26
11,1,2015,Charter,Arrival,Domestic,32
11,1,2015,Scheduled,Arrival,International,4158
11,1,2015,Charter,Departure,Domestic,33
11,1,2015,Charter,Departure,International,1
11,1,2015,Scheduled,Arrival,Domestic,19310
11,1,2015,Scheduled,Departure,Domestic,19254
11,1,2015,Scheduled,Departure,International,4148
11,1,2015,Charter,Arrival,International,2
12,1,2015,Scheduled,Arrival,Domestic,20147
12,1,2015,Charter,Arrival,International,8
12,1,2015,Scheduled,Arrival,International,4538
12,1,2015,Charter,Departure,International,6
12,1,2015,Scheduled,Departure,International,4523
12,1,2015,Scheduled,Departure,Domestic,20106
12,1,2015,Charter,Arrival,Domestic,42
12,1,2015,Charter,Departure,Domestic,36
1,1,2016,Charter,Departure,Domestic,53
1,1,2016,Scheduled,Departure,Domestic,19451
1,1,2016,Scheduled,Arrival,Domestic,19443
1,1,2016,Scheduled,Arrival,International,4517
1,1,2016,Charter,Arrival,Domestic,41
1,1,2016,Charter,Departure,International,5
1,1,2016,Charter,Arrival,International,7
1,1,2016,Scheduled,Departure,International,4500
2,1,2016,Scheduled,Arrival,Domestic,18427
2,1,2016,Scheduled,Departure,Domestic,18420
2,1,2016,Scheduled,Departure,International,4141
2,1,2016,Charter,Departure,Domestic,25
2,1,2016,Charter,Arrival,Domestic,22
2,1,2016,Charter,Departure,International,7
2,1,2016,Scheduled,Arrival,International,4079
2,1,2016,Charter,Arrival,International,10
3,1,2016,Scheduled,Departure,International,4565
3,1,2016,Charter,Departure,Domestic,16
3,1,2016,Charter,Arrival,Domestic,20
3,1,2016,Scheduled,Arrival,International,4543
3,1,2016,Scheduled,Departure,Domestic,20539
3,1,2016,Scheduled,Arrival,Domestic,20568
3,1,2016,Charter,Arrival,International,2
3,1,2016,Charter,Departure,International,4
4,1,2016,Charter,Arrival,Domestic,24
4,1,2016,Charter,Arrival,International,6
4,1,2016,Scheduled,Arrival,Domestic,19952
4,1,2016,Scheduled,Departure,International,4539
4,1,2016,Scheduled,Arrival,International,4569
4,1,2016,Charter,Departure,Domestic,23
4,1,2016,Scheduled,Departure,Domestic,20005
4,1,2016,Charter,Departure,International,8
5,1,2016,Charter,Departure,International,4
5,1,2016,Charter,Departure,Domestic,15
5,1,2016,Scheduled,Arrival,International,4893
5,1,2016,Scheduled,Departure,International,4898
5,1,2016,Charter,Arrival,Domestic,10
5,1,2016,Scheduled,Arrival,Domestic,20862
5,1,2016,Charter,Arrival,International,6
5,1,2016,Scheduled,Departure,Domestic,21231
6,1,2016,Scheduled,Arrival,International,5091
6,1,2016,Scheduled,Departure,Domestic,22326
6,1,2016,Charter,Arrival,International,4
6,1,2016,Charter,Departure,International,6
6,1,2016,Charter,Arrival,Domestic,8
6,1,2016,Scheduled,Departure,International,5031
6,1,2016,Charter,Departure,Domestic,7
6,1,2016,Scheduled,Arrival,Domestic,22288
7,1,2016,Charter,Departure,International,5
7,1,2016,Scheduled,Departure,International,5534
7,1,2016,Charter,Arrival,International,5
7,1,2016,Charter,Arrival,Domestic,10
7,1,2016,Scheduled,Arrival,International,5549
7,1,2016,Scheduled,Departure,Domestic,22987
7,1,2016,Scheduled,Arrival,Domestic,22940
7,1,2016,Charter,Departure,Domestic,7
8,1,2016,Charter,Arrival,Domestic,6
8,1,2016,Scheduled,Departure,Domestic,22989
8,1,2016,Scheduled,Departure,International,5459
8,1,2016,Charter,Arrival,International,2
8,1,2016,Scheduled,Arrival,International,5401
8,1,2016,Charter,Departure,Domestic,7
8,1,2016,Scheduled,Arrival,Domestic,22983
9,1,2016,Charter,Departure,International,1
9,1,2016,Scheduled,Departure,Domestic,20739
9,1,2016,Charter,Arrival,International,21
9,1,2016,Scheduled,Departure,International,4876
9,1,2016,Scheduled,Arrival,International,4809
9,1,2016,Scheduled,Arrival,Domestic,20712
9,1,2016,Charter,Arrival,Domestic,10
9,1,2016,Charter,Departure,Domestic,11
10,1,2016,Charter,Arrival,International,5
10,1,2016,Charter,Departure,Domestic,27
10,1,2016,Scheduled,Arrival,International,4941
10,1,2016,Charter,Arrival,Domestic,25
10,1,2016,Scheduled,Arrival,Domestic,21415
10,1,2016,Scheduled,Departure,International,4995
10,1,2016,Scheduled,Departure,Domestic,21371
10,1,2016,Charter,Departure,International,1
11,1,2016,Charter,Departure,Domestic,35
11,1,2016,Scheduled,Arrival,International,4617
11,1,2016,Charter,Departure,International,1
11,1,2016,Scheduled,Departure,International,4680
11,1,2016,Charter,Arrival,Domestic,32
11,1,2016,Charter,Arrival,International,2
11,1,2016,Scheduled,Departure,Domestic,20582
11,1,2016,Scheduled,Arrival,Domestic,20565
12,1,2016,Charter,Arrival,Domestic,38
12,1,2016,Scheduled,Departure,Domestic,21226
12,1,2016,Scheduled,Departure,International,5363
12,1,2016,Scheduled,Arrival,Domestic,21204
12,1,2016,Charter,Departure,International,2
12,1,2016,Charter,Departure,Domestic,27
12,1,2016,Scheduled,Arrival,International,5330
12,1,2016,Charter,Arrival,International,9
1,1,2017,Scheduled,Departure,International,5188
1,1,2017,Charter,Arrival,Domestic,26
1,1,2017,Charter,Departure,International,4
1,1,2017,Scheduled,Arrival,International,5195
1,1,2017,Charter,Departure,Domestic,38
1,1,2017,Charter,Arrival,International,7
1,1,2017,Scheduled,Departure,Domestic,20643
1,1,2017,Scheduled,Arrival,Domestic,20572
2,1,2017,Scheduled,Departure,Domestic,18479
2,1,2017,Scheduled,Departure,International,4611
2,1,2017,Charter,Arrival,Domestic,22
2,1,2017,Scheduled,Arrival,Domestic,18465
2,1,2017,Scheduled,Arrival,International,4564
2,1,2017,Charter,Departure,Domestic,21
2,1,2017,Charter,Arrival,International,2
3,1,2017,Scheduled,Departure,Domestic,21447
3,1,2017,Charter,Arrival,International,6
3,1,2017,Charter,Arrival,Domestic,43
3,1,2017,Scheduled,Arrival,Domestic,21482
3,1,2017,Charter,Departure,Domestic,46
3,1,2017,Scheduled,Departure,International,5193
3,1,2017,Scheduled,Arrival,International,5138
4,1,2017,Charter,Arrival,Domestic,7
4,1,2017,Charter,Departure,Domestic,3
4,1,2017,Charter,Arrival,International,3
4,1,2017,Scheduled,Departure,Domestic,20507
4,1,2017,Scheduled,Arrival,Domestic,20516
4,1,2017,Scheduled,Arrival,International,5236
4,1,2017,Scheduled,Departure,International,5240
4,1,2017,Charter,Departure,International,6
5,1,2017,Scheduled,Arrival,Domestic,21413
5,1,2017,Charter,Arrival,Domestic,16
5,1,2017,Charter,Departure,Domestic,16
5,1,2017,Scheduled,Departure,Domestic,21365
5,1,2017,Scheduled,Departure,International,5457
5,1,2017,Charter,Arrival,International,4
5,1,2017,Scheduled,Arrival,International,5412
6,1,2017,Scheduled,Departure,Domestic,21955
6,1,2017,Charter,Departure,Domestic,9
6,1,2017,Scheduled,Arrival,Domestic,21996
6,1,2017,Charter,Arrival,Domestic,8
6,1,2017,Scheduled,Arrival,International,5559
6,1,2017,Charter,Arrival,International,3
6,1,2017,Charter,Departure,International,1
6,1,2017,Scheduled,Departure,International,5615
7,1,2017,Charter,Arrival,International,1
7,1,2017,Charter,Arrival,Domestic,12
7,1,2017,Scheduled,Arrival,International,6017
7,1,2017,Scheduled,Arrival,Domestic,22664
7,1,2017,Scheduled,Departure,International,6072
7,1,2017,Charter,Departure,Domestic,14
7,1,2017,Scheduled,Departure,Domestic,22582
8,1,2017,Charter,Departure,Domestic,10
8,1,2017,Scheduled,Arrival,International,5872
8,1,2017,Scheduled,Arrival,Domestic,22599
8,1,2017,Scheduled,Departure,International,5922
8,1,2017,Charter,Arrival,International,1
8,1,2017,Charter,Arrival,Domestic,8
8,1,2017,Scheduled,Departure,Domestic,22667
9,1,2017,Charter,Arrival,International,1
9,1,2017,Scheduled,Departure,International,5290
9,1,2017,Charter,Departure,Domestic,11
9,1,2017,Scheduled,Arrival,Domestic,20351
9,1,2017,Scheduled,Arrival,International,5240
9,1,2017,Scheduled,Departure,Domestic,20293
9,1,2017,Charter,Arrival,Domestic,9
10,1,2017,Charter,Arrival,International,1
10,1,2017,Scheduled,Departure,Domestic,21353
10,1,2017,Scheduled,Arrival,Domestic,21395
10,1,2017,Charter,Departure,International,1
10,1,2017,Scheduled,Departure,International,5372
10,1,2017,Charter,Departure,Domestic,27
10,1,2017,Scheduled,Arrival,International,5322
10,1,2017,Charter,Arrival,Domestic,32
11,1,2017,Scheduled,Arrival,Domestic,20036
11,1,2017,Charter,Departure,Domestic,39
11,1,2017,Scheduled,Departure,International,5154
11,1,2017,Charter,Arrival,International,2
11,1,2017,Charter,Departure,International,2
11,1,2017,Scheduled,Arrival,International,5094
11,1,2017,Charter,Arrival,Domestic,37
11,1,2017,Scheduled,Departure,Domestic,19978
12,1,2017,Scheduled,Departure,Domestic,20797
12,1,2017,Charter,Arrival,Domestic,60
12,1,2017,Scheduled,Arrival,Domestic,20829
12,1,2017,Scheduled,Departure,International,5677
12,1,2017,Charter,Departure,Domestic,44
12,1,2017,Scheduled,Arrival,International,5629
1,1,2018,Scheduled,Departure,Domestic,20505
1,1,2018,Charter,Arrival,International,2
1,1,2018,Scheduled,Departure,International,5533
1,1,2018,Charter,Departure,Domestic,48
1,1,2018,Scheduled,Arrival,Domestic,20524
1,1,2018,Scheduled,Arrival,International,5527
1,1,2018,Charter,Arrival,Domestic,34
2,1,2018,Scheduled,Arrival,International,4822
2,1,2018,Charter,Arrival,Domestic,34
2,1,2018,Charter,Arrival,International,3
2,1,2018,Charter,Departure,International,2
2,1,2018,Scheduled,Arrival,Domestic,18553
2,1,2018,Charter,Departure,Domestic,31
2,1,2018,Scheduled,Departure,Domestic,18532
2,1,2018,Scheduled,Departure,International,4864
3,1,2018,Charter,Arrival,Domestic,27
3,1,2018,Charter,Arrival,International,3
3,1,2018,Scheduled,Departure,International,5493
3,1,2018,Charter,Departure,Domestic,29
3,1,2018,Scheduled,Arrival,International,5450
3,1,2018,Scheduled,Arrival,Domestic,21215
3,1,2018,Scheduled,Departure,Domestic,21190
4,1,2018,Scheduled,Departure,Domestic,21142
4,1,2018,Scheduled,Arrival,Domestic,21052
4,1,2018,Scheduled,Arrival,International,5389
4,1,2018,Charter,Arrival,Domestic,6
4,1,2018,Scheduled,Departure,International,5433
4,1,2018,Charter,Departure,Domestic,10
4,1,2018,Charter,Arrival,International,3
5,1,2018,Charter,Departure,International,1
5,1,2018,Scheduled,Arrival,International,5630
5,1,2018,Scheduled,Departure,Domestic,21976
5,1,2018,Scheduled,Arrival,Domestic,21920
5,1,2018,Scheduled,Departure,International,5695
5,1,2018,Charter,Arrival,Domestic,8
5,1,2018,Charter,Arrival,International,3
5,1,2018,Charter,Departure,Domestic,9
6,1,2018,Charter,Departure,International,2
6,1,2018,Charter,Arrival,Domestic,17
6,1,2018,Charter,Departure,Domestic,18
6,1,2018,Scheduled,Arrival,International,5753
6,1,2018,Scheduled,Departure,International,5676
6,1,2018,Scheduled,Arrival,Domestic,22171
6,1,2018,Charter,Arrival,International,1
6,1,2018,Scheduled,Departure,Domestic,22183
7,1,2018,Scheduled,Departure,Domestic,22811
7,1,2018,Charter,Arrival,Domestic,11
7,1,2018,Scheduled,Arrival,International,6117
7,1,2018,Charter,Departure,Domestic,13
7,1,2018,Scheduled,Arrival,Domestic,22851
7,1,2018,Scheduled,Departure,International,6177
8,1,2018,Charter,Departure,Domestic,10
8,1,2018,Charter,Arrival,International,1
8,1,2018,Scheduled,Departure,Domestic,22785
8,1,2018,Scheduled,Arrival,Domestic,22856
8,1,2018,Charter,Arrival,Domestic,9
8,1,2018,Scheduled,Departure,International,6043
8,1,2018,Scheduled,Arrival,International,5973
9,1,2018,Charter,Arrival,Domestic,18
9,1,2018,Charter,Arrival,International,2
9,1,2018,Scheduled,Departure,International,5406
9,1,2018,Scheduled,Arrival,International,5353
9,1,2018,Scheduled,Arrival,Domestic,20761
9,1,2018,Scheduled,Departure,Domestic,20684
9,1,2018,Charter,Departure,Domestic,19
10,1,2018,Charter,Arrival,Domestic,16
10,1,2018,Charter,Arrival,International,2
10,1,2018,Scheduled,Departure,International,5355
10,1,2018,Scheduled,Arrival,Domestic,21428
10,1,2018,Charter,Departure,Domestic,15
10,1,2018,Scheduled,Departure,Domestic,21351
10,1,2018,Scheduled,Arrival,International,5313
11,1,2018,Charter,Departure,Domestic,16
11,1,2018,Charter,Arrival,Domestic,17
11,1,2018,Scheduled,Arrival,International,4948
11,1,2018,Charter,Departure,International,1
11,1,2018,Scheduled,Departure,International,4999
11,1,2018,Charter,Arrival,International,1
11,1,2018,Scheduled,Departure,Domestic,20290
11,1,2018,Scheduled,Arrival,Domestic,20324
12,1,2018,Charter,Arrival,Domestic,31
12,1,2018,Scheduled,Departure,Domestic,21154
12,1,2018,Scheduled,Departure,International,5290
12,1,2018,Scheduled,Arrival,Domestic,21207
12,1,2018,Scheduled,Arrival,International,5254
12,1,2018,Charter,Departure,Domestic,29
1,1,2019,Charter,Arrival,Domestic,24
1,1,2019,Charter,Arrival,International,2
1,1,2019,Scheduled,Departure,Domestic,20411
1,1,2019,Charter,Departure,Domestic,28
1,1,2019,Charter,Departure,International,2
1,1,2019,Scheduled,Arrival,Domestic,20452
1,1,2019,Scheduled,Arrival,International,5002
1,1,2019,Scheduled,Departure,International,5131
2,1,2019,Charter,Arrival,International,1
2,1,2019,Scheduled,Arrival,International,4469
2,1,2019,Charter,Departure,International,0
2,1,2019,Charter,Arrival,Domestic,6
2,1,2019,Charter,Departure,Domestic,5
2,1,2019,Scheduled,Departure,International,4498
2,1,2019,Scheduled,Arrival,Domestic,18390
2,1,2019,Scheduled,Departure,Domestic,18357
3,1,2019,Charter,Arrival,Domestic,4
3,1,2019,Scheduled,Departure,International,5104
3,1,2019,Scheduled,Arrival,International,5086
3,1,2019,Charter,Departure,International,0
3,1,2019,Charter,Arrival,International,1
3,1,2019,Charter,Departure,Domestic,4
3,1,2019,Scheduled,Arrival,Domestic,21354
3,1,2019,Scheduled,Departure,Domestic,21335
4,1,2019,Charter,Arrival,Domestic,15
4,1,2019,Charter,Departure,International,1
4,1,2019,Scheduled,Departure,Domestic,20347
4,1,2019,Charter,Departure,Domestic,15
4,1,2019,Scheduled,Arrival,Domestic,20350
